public void testCoreRoundingFunctionsWithNaNAndInfinity() {
    double nan = Double.NaN;
    double negativeInfinity = Double.NEGATIVE_INFINITY;
    double positiveInfinity = Double.POSITIVE_INFINITY;

    assertEquals(nan, FloorFunction.floor(Double.NaN), 0);
    assertEquals(negativeInfinity, FloorFunction.floor(negativeInfinity), 0);
    assertEquals(positiveInfinity, FloorFunction.floor(positiveInfinity), 0);

    assertEquals(nan, CeilingFunction.ceiling(Double.NaN), 0);
    assertEquals(negativeInfinity, CeilingFunction.ceiling(negativeInfinity), 0);
    assertEquals(positiveInfinity, CeilingFunction.ceiling(positiveInfinity), 0);

    assertEquals(nan, RoundFunction.round(Double.NaN), 0);
    assertEquals(negativeInfinity, RoundFunction.round(negativeInfinity), 0);
    assertEquals(positiveInfinity, RoundFunction.round(positiveInfinity), 0);
}
