public void testCrashOnWebClosureCompiler() {
    String code = "var g=function(m){return m*Math.random()|0},d=document,h=d.getElementById('h'),c=d.getElementById('c'),l;" +
                  "(l=function(){requestAnimationFrame(l);h.style.textShadow=\"0 0 1px #000,\"+(g(10)-5)+\"px \"+(g(10)-5)+\"px 0 #888,0 0 180px rgb(\"+g(255)+\",\"+g(255)+\",\"+g(255)+\")\"})();" +
                  "d.addEventListener('mousemove',function(v){c.style.marginTop=(v.pageY/10+15|0)+'px'})";
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    options.setLanguage(CompilerOptions.LanguageMode.STABLE);
    options.setPrettyPrint(true);
    options.setClosurePass(true);
    options.setVariableShadowingDetection(true);
    options.setCheckGlobalVariables(true);
    options.setCheckSuspiciousCode(true);
    options.setCheckMissingReturn(true);
    options.setCheckTypes(true);
    options.setInferTypes(true);
    options.setLineLengthDetection(true);
    options.setRenamingPolicy(RenameVariableStrategy.ALL, RenameFunctionStrategy.ALL);
    options.setAdvJoinVariables(true);
    options.setDeadAssignmentElimination(true);
    options.setInlineVariables(true);
    options.setRemoveUnusedCode(true);
    options.setOptimizeCalls(true);
    options.setCollapseVariableDeclarations(true);
    options.setChainAssignments(true);
    options.setInlineConstantVars(true);
    options.setInlineFunctions(true);
    options.setInlineLocalVariables(true);
    options.setInlineProperties(true);
    options.setInlineSimpleMethods(true);
    options.setAliasStrings(true);
    options.setRecordFunctionInformation(true);
    options.setInlineXs(true);
    options.setRemoveClosureAsserts(true);
    options.setCrossModuleCodeMotion(true);
    options.setCrossModuleMethodMotion(true);
    options.setFlowSensitiveInlining(true);
    options.setMethodLevelPeepholeOptimization(true);
    options.setTweakCode(true);
    options.setOptimizeReturns(true);
    options.setSpecializeInitialFunctions(true);
    options.setSpecializeMethods(true);
    options.setCollapseAnonymousFunctions(true);
    options.setCollapseProperties(true);
    options.setCollapseReservedFunctions(true);
    options.setRemoveAbstractMethods(true);
    options.setRemoveUnreachableCode(true);
    options.setSideEffectEffects(true);
    options.setSmartNameRemoval(true);
    options.setTightenTypes(true);
    options.setCrossModuleUseSite(true);
    options.setAliasKeywords(true);
    options.setAnonymousFunctionNamesInIdAssign(true);
    options.setComputeFunctionSideEffects(true);
    options.setDevirtualizePrototypeMethods(true);
    options.setDisambiguateProperties(true);
    options.setExtractPrototypeMemberDeclarations(true);
    options.setFoldConstants(true);
    options.setInlineCallbacks(true);
    options.setInstrumentedCode(true);
    options.setLegacyDecoration(true);
    options.setLegacyLocalVariableShadow(true);
    options.setLineBreak(true);
    options.setMarkAsCompiled(true);
    options.setMaybeReorderFunctionBody(true);
    options.setRemoveObjectPrototype(true);
    options.setRuntimeTypeCheck(true);
    options.setSkipObjectPrototype(true);
    options.setSourceMapFormat(SourceMap.Format.DEFAULT);
    options.setStripNameSuffixes(true);
    options.setTernaryStrings(true);
    options.setTransformAMDToCommonJS(true);
    options.setTrustObject indígenasProperties(true);
    options.setUseGlobalScope(true);
    options.setUseTypesForOptimization(true);
    options.setVersion(1);
    options.setWrapGoogConstructor(true);
    options.setWrapObjectPrototype(true);
    options.setRewriteNewStyleForObjects(true);
    options.setRemoveEmptyFunctions(true);
    options.setRemoveUnusedPrototypeProperties(true);
    options.setRemoveUnusedLocalVariables(true);
    options.setRemoveDuplicateFunctions(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedNamespaceVariables(true);
    options.setRemoveUnusedPrototypeMethods(true);
    options.setRemoveUnusedVars(true);
    options.setRemoveUnusedVariableDeclarations(true);
    options.setRemoveUnusedFunctionVariables(true);
    options.setRemoveUnusedPrivateMembers(true);
    options.setRemoveUnusedParameters(true);
    options.setRemoveUnusedObjectProperties(true);
    options.setRemoveUnusedCallbacks(true);
    options.setRemoveUnusedImports(true);
    options.setRemoveUnusedGlobalVariables(true);
    options.setRemoveUnusedClasses(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
