public void testCollapsePropertiesUndeclaredProperties() {
    String source = "var goog = {}; goog.exportSymbol = function(a, b) {};" +
            "var ns = {}; ns.Class = function() {};" +
            "goog.exportSymbol('ns.Class', ns.Class);" +
            "var instance = new ns.Class();";
    CompilerOptions options = new CompilerOptions();
    options.setClosurePass(true);
    options.setLanguage(CompilerOptions.LanguageMode.GOOGLE_LEGACY_INPUT);
    options.setPrettyPrint(true);
    options.setCheckGlobalReturns(true);
    options.setCheckMissingReturn(true);
    options.setWarningLevel(DiagnosticGroups.GLOBAL_THIS, CheckLevel.ERROR);
    options.setIdeMode(false);
    options.setGenerateExports(true);
    options.setInferTypes(true);
    options.setEnableRuntimeTypeCheck(true);
    options.setRecordFunctionInformation(true);
    options.setProcessObjectLiteralMethods(true);
    options.setCollapseProperties(true);
    options.setAliasStrings(true);
    options.setAliasKeywords(true);
    options.setAliasExterns(true);
    options.setAliasAllPrototypeProperties(true);
    options.setRewriteNewCollocationCalls(true);
    options.setCrossModuleCodeMotion(true);
    options.setCrossModuleMethodMotion(true);
    options.setCollapseAnonymousFunctions(true);
    options.setRemoveUnusedPrototypeProperties(true);
    options.setRemoveUnusedLocalVariables(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedVars(true);
    options.setRemoveUnusedPrototypePropertiesInExterns(true);
    options.setRemoveUnusedPrototypeProperties(true);
    options.setAliasStrings(true);
    options.setAliasKeywords(true);
    options.setAliasExterns(true);
    options.setAliasAllPrototypeProperties(true);
    options.setRewriteNewCollocationCalls(true);
    options.setCrossModuleCodeMotion(true);
    options.setCrossModuleMethodMotion(true);
    options.setCollapseAnonymousFunctions(true);
    options.setRemoveUnusedPrototypeProperties(true);
    options.setRemoveUnusedLocalVariables(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedVars(true);
    options.setRemoveUnusedPrototypePropertiesInExterns(true);
    options.setRemoveUnusedPrototypeProperties(true);

    Compiler compiler = new Compiler();
    compiler.compile(SourceFile.fromCode("test.js", source), options);
    assertNotNull(compiler.toSource());
}
