public void testCrashOnWebClosureCompiler() {
    String jsCode = "var g=function(m){return m*Math.random()|0},d=document,h=d.getElementById('h'),c=d.getElementById('c'),l;" +
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
