public void testSimplexSolver() {
    SimplexSolver solver = new SimplexSolver();
    DoubleReal x = new DoubleReal(1);
    DoubleReal y = new DoubleReal(2);
    DoubleReal z = new DoubleReal(3);
    Relationship r1 = Relationship.EQ;
    Relationship r2 = Relationship.EQ;
    Relationship r3 = Relationship.EQ;
    Relationship r4 = Relationship.GE;
    Relationship r5 = Relationship.GE;
    Relationship r6 = Relationship.GE;
    Relationship r7 = Relationship.GE;
    Relationship r8 = Relationship.GE;
    Relationship r9 = Relationship.GE;
    Relationship r10 = Relationship.GE;
    Relationship r11 = Relationship.GE;
    Relationship r12 = Relationship.GE;
    Relationship r13 = Relationship.GE;
    Relationship r14 = Relationship.GE;
    Relationship r15 = Relationship.GE;
    Relationship r16 = Relationship.GE;
    Relationship r17 = Relationship.GE;
    Relationship r18 = Relationship.GE;
    Relationship r19 = Relationship.GE;
    Relationship r20 = Relationship.GE;
    Relationship r21 = Relationship.GE;
    Relationship r22 = Relationship.GE;
    Relationship r23 = Relationship.GE;
    Relationship r24 = Relationship.GE;
    Relationship r25 = Relationship.GE;
    Relationship r26 = Relationship.GE;
    Relationship r27 = Relationship.GE;
    Relationship r28 = Relationship.GE;
    Relationship r29 = Relationship.GE;
    Relationship r30 = Relationship.GE;
    Relationship r31 = Relationship.GE;
    Relationship r32 = Relationship.GE;
    Relationship r33 = Relationship.GE;
    Relationship r34 = Relationship.GE;
    Relationship r35 = Relationship.GE;
    Relationship r36 = Relationship.GE;
    Relationship r37 = Relationship.GE;
    Relationship r38 = Relationship.GE;
    Relationship r39 = Relationship.GE;
    Relationship r40 = Relationship.GE;
    Relationship r41 = Relationship.GE;
    Relationship r42 = Relationship.GE;
    Relationship r43 = Relationship.GE;
    Relationship r44 = Relationship.GE;
    Relationship r45 = Relationship.GE;
    Relationship r46 = Relationship.GE;
    Relationship r47 = Relationship.GE;
    Relationship r48 = Relationship.GE;
    Relationship r49 = Relationship.GE;
    Relationship r50 = Relationship.GE;
    Relationship r51 = Relationship.GE;
    Relationship r52 = Relationship.GE;
    Relationship r53 = Relationship.GE;
    Relationship r54 = Relationship.GE;
    Relationship r55 = Relationship.GE;
    Relationship r56 = Relationship.GE;
    Relationship r57 = Relationship.GE;
    Relationship r58 = Relationship.GE;
    Relationship r59 = Relationship.GE;
    Relationship r60 = Relationship.GE;
    Relationship r61 = Relationship.GE;
    Relationship r62 = Relationship.GE;
    Relationship r63 = Relationship.GE;
    Relationship r64 = Relationship.GE;
    Relationship r65 = Relationship.GE;
    Relationship r66 = Relationship.GE;
    Relationship r67 = Relationship.GE;
    Relationship r68 = Relationship.GE;
    Relationship r69 = Relationship.GE;
    Relationship r70 = Relationship.GE;
    Relationship r71 = Relationship.GE;
    Relationship r72 = Relationship.GE;
    Relationship r73 = Relationship.GE;
    Relationship r74 = Relationship.GE;
    Relationship r75 = Relationship.GE;
    Relationship r76 = Relationship.GE;
    Relationship r77 = Relationship.GE;
    Relationship r78 = Relationship.GE;
    Relationship r79 = Relationship.GE;
    Relationship r80 = Relationship.GE;
    Relationship r81 = Relationship.GE;
    Relationship r82 = Relationship.GE;
    Relationship r83 = Relationship.GE;
    Relationship r84 = Relationship.GE;
    Relationship r85 = Relationship.GE;
    Relationship r86 = Relationship.GE;
    Relationship r87 = Relationship.GE;
    Relationship r88 = Relationship.GE;
    Relationship r89 = Relationship.GE;
    Relationship r90 = Relationship.GE;
    Relationship r91 = Relationship.GE;
    Relationship r92 = Relationship.GE;
    Relationship r93 = Relationship.GE;
    Relationship r94 = Relationship.GE;
    Relationship r95 = Relationship.GE;
    Relationship r96 = Relationship.GE;
    Relationship r97 = Relationship.GE;
    Relationship r98 = Relationship.GE;
    Relationship r99 = Relationship.GE;
    Relationship r100 = Relationship.GE;
    Relationship r101 = Relationship.GE;
    Relationship r102 = Relationship.GE;
    Relationship r103 = Relationship.GE;
    Relationship r104 = Relationship.GE;
    Relationship r105 = Relationship.GE;
    Relationship r106 = Relationship.GE;
    Relationship r107 = Relationship.GE;
    Relationship r108 = Relationship.GE;
    Relationship r109 = Relationship.GE;
    Relationship r110 = Relationship.GE;
    Relationship r111 = Relationship.GE;
    Relationship r112 = Relationship.GE;
    Relationship r113 = Relationship.GE;
    Relationship r114 = Relationship.GE;
    Relationship r115 = Relationship.GE;
    Relationship r116 = Relationship.GE;
    Relationship r117 = Relationship.GE;
    Relationship r118 = Relationship.GE;
    Relationship r119 = Relationship.GE;
    Relationship r120 = Relationship.GE;
    Relationship r121 = Relationship.GE;
    Relationship r122 = Relationship.GE;
    Relationship r123 = Relationship.GE;
    Relationship r124 = Relationship.GE;
    Relationship r125 = Relationship.GE;
    Relationship r126 = Relationship.GE;
    Relationship r127 = Relationship.GE;
    Relationship r128 = Relationship.GE;
    Relationship r129 = Relationship.GE;
    Relationship r130 = Relationship.GE;
    Relationship r131 = Relationship.GE;
    Relationship r132 = Relationship.GE;
    Relationship r133 = Relationship.GE;
    Relationship r134 = Relationship.GE;
    Relationship r135 = Relationship.GE;
    Relationship r136 = Relationship.GE;
    Relationship r137 = Relationship.GE;
    Relationship r138 = Relationship.GE;
    Relationship r139 = Relationship.GE;
    Relationship r140 = Relationship.GE;
    Relationship r141 = Relationship.GE;
    Relationship r142 = Relationship.GE;
    Relationship r143 = Relationship.GE;
    Relationship r144 = Relationship.GE;
    Relationship r145 = Relationship.GE;
    Relationship r146 = Relationship.GE;
    Relationship r147 = Relationship.GE;
    Relationship r148 = Relationship.GE;
    Relationship r149 = Relationship.GE;
    Relationship r150 = Relationship.GE;
    Relationship r151 = Relationship.GE;
    Relationship r152 = Relationship.GE;
    Relationship r153 = Relationship.GE;
