public void testComplexAddSubtractNaN() {
    Complex NaN = Complex.NaN;
    Complex c1 = new Complex(1.0, 2.0);
    Complex c2 = new Complex(Double.NaN, 4.0);
    Complex c3 = new Complex(5.0, Double.NaN);

    assertEquals(NaN, c1.add(c2));
    assertEquals(NaN, c1.add(c3));
    assertEquals(NaN, c2.add(c3));
    assertEquals(NaN, c2.add(c1));
    assertEquals(NaN, c3.add(c1));
    assertEquals(NaN, c3.add(c2));

    assertEquals(NaN, c1.subtract(c2));
    assertEquals(NaN, c1.subtract(c3));
    assertEquals(NaN, c2.subtract(c3));
    assertEquals(NaN, c2.subtract(c1));
    assertEquals(NaN, c3.subtract(c1));
    assertEquals(NaN, c3.subtract(c2));
}
